StartLevel: [pusty(d)/1,na(a,2)/1,na(b,a)/1,na(c,b)/1,na(d,c)/1,pusty(4)/1,pusty(6)/1]
Mutex: [~na(c,6),na(c,6)]
Mutex: [zostan(~na(c,6)),zostan(na(c,6))]
Mutex: [~na(c,6),na(c,6)]
Mutex: [zostan(~na(c,6)),idz(c,d,6)]
Mutex: [~na(c,6),na(c,6)]
Mutex: [zostan(~na(c,6)),idz(c,b,6)]
Mutex: [na(c,6),~na(c,6)]
Mutex: [zostan(~na(c,6)),idz(c,6,d)]
Mutex: [na(c,6),~na(c,6)]
Mutex: [zostan(~na(c,6)),idz(c,6,b)]
Mutex: [na(c,6),~na(c,6)]
Mutex: [zostan(~na(c,6)),idz(c,6,a)]
Mutex: [na(c,6),~na(c,6)]
Mutex: [zostan(~na(c,6)),idz(c,6,4)]
Mutex: [~na(c,6),na(c,6)]
Mutex: [zostan(~na(c,6)),idz(c,4,6)]
Mutex: [~na(c,d),na(c,d)]
Mutex: [zostan(~na(c,d)),zostan(na(c,d))]
Mutex: [na(c,d),~na(c,d)]
Mutex: [zostan(~na(c,d)),idz(c,d,b)]
Mutex: [na(c,d),~na(c,d)]
Mutex: [zostan(~na(c,d)),idz(c,d,a)]
Mutex: [na(c,d),~na(c,d)]
Mutex: [zostan(~na(c,d)),idz(c,d,6)]
Mutex: [na(c,d),~na(c,d)]
Mutex: [zostan(~na(c,d)),idz(c,d,4)]
Mutex: [~na(c,d),na(c,d)]
Mutex: [zostan(~na(c,d)),idz(c,b,d)]
Mutex: [~na(c,d),na(c,d)]
Mutex: [zostan(~na(c,d)),idz(c,6,d)]
Mutex: [~na(c,d),na(c,d)]
Mutex: [zostan(~na(c,d)),idz(c,4,d)]
Mutex: [na(d,b),na(d,4)]
Mutex: [zostan(na(d,b)),zostan(na(d,4))]
Mutex: [na(d,b),na(d,6)]
Mutex: [zostan(na(d,b)),zostan(na(d,6))]
Mutex: [na(d,b),na(c,b)]
Mutex: [zostan(na(d,b)),zostan(na(c,b))]
Mutex: [na(d,b),na(d,c)]
Mutex: [zostan(na(d,b)),zostan(na(d,c))]
Mutex: [na(d,b),pusty(b)]
Mutex: [zostan(na(d,b)),zostan(pusty(b))]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(d,c,b)]
Mutex: [na(d,b),na(d,a)]
Mutex: [zostan(na(d,b)),idz(d,c,a)]
Mutex: [na(d,b),na(d,6)]
Mutex: [zostan(na(d,b)),idz(d,c,6)]
Mutex: [na(d,b),na(d,4)]
Mutex: [zostan(na(d,b)),idz(d,c,4)]
Mutex: [na(d,b),na(d,c)]
Mutex: [zostan(na(d,b)),idz(d,b,c)]
Mutex: [na(d,b),na(d,a)]
Mutex: [zostan(na(d,b)),idz(d,b,a)]
Mutex: [na(d,b),na(d,6)]
Mutex: [zostan(na(d,b)),idz(d,b,6)]
Mutex: [na(d,b),na(d,4)]
Mutex: [zostan(na(d,b)),idz(d,b,4)]
Mutex: [na(d,b),na(d,c)]
Mutex: [zostan(na(d,b)),idz(d,6,c)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(d,6,b)]
Mutex: [na(d,b),na(d,a)]
Mutex: [zostan(na(d,b)),idz(d,6,a)]
Mutex: [na(d,b),na(d,4)]
Mutex: [zostan(na(d,b)),idz(d,6,4)]
Mutex: [na(d,b),na(d,c)]
Mutex: [zostan(na(d,b)),idz(d,4,c)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(d,4,b)]
Mutex: [na(d,b),na(d,a)]
Mutex: [zostan(na(d,b)),idz(d,4,a)]
Mutex: [na(d,b),na(d,6)]
Mutex: [zostan(na(d,b)),idz(d,4,6)]
Mutex: [na(d,b),na(c,b)]
Mutex: [zostan(na(d,b)),idz(c,d,b)]
Mutex: [na(d,b),pusty(b)]
Mutex: [zostan(na(d,b)),idz(c,b,d)]
Mutex: [na(d,b),pusty(b)]
Mutex: [zostan(na(d,b)),idz(c,b,a)]
Mutex: [na(d,b),pusty(b)]
Mutex: [zostan(na(d,b)),idz(c,b,6)]
Mutex: [na(d,b),pusty(b)]
Mutex: [zostan(na(d,b)),idz(c,b,4)]
Mutex: [na(d,b),na(c,b)]
Mutex: [zostan(na(d,b)),idz(c,6,b)]
Mutex: [na(d,b),na(c,b)]
Mutex: [zostan(na(d,b)),idz(c,4,b)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,d,c)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,d,a)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,d,6)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,d,4)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,c,d)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,c,a)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,c,6)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,c,4)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,a,d)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,a,c)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,a,6)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,a,4)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,6,d)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,6,c)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,6,a)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,6,4)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,4,d)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,4,c)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,4,a)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(na(d,b)),idz(b,4,6)]
Mutex: [na(d,b),na(a,b)]
Mutex: [zostan(na(d,b)),idz(a,2,b)]
Mutex: [~pusty(b),pusty(b)]
Mutex: [zostan(~pusty(b)),zostan(pusty(b))]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(d,c,b)]
Mutex: [~pusty(b),pusty(b)]
Mutex: [zostan(~pusty(b)),idz(d,b,c)]
Mutex: [~pusty(b),pusty(b)]
Mutex: [zostan(~pusty(b)),idz(d,b,a)]
Mutex: [~pusty(b),pusty(b)]
Mutex: [zostan(~pusty(b)),idz(d,b,6)]
Mutex: [~pusty(b),pusty(b)]
Mutex: [zostan(~pusty(b)),idz(d,b,4)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(d,6,b)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(d,4,b)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(c,d,b)]
Mutex: [~pusty(b),pusty(b)]
Mutex: [zostan(~pusty(b)),idz(c,b,d)]
Mutex: [~pusty(b),pusty(b)]
Mutex: [zostan(~pusty(b)),idz(c,b,a)]
Mutex: [~pusty(b),pusty(b)]
Mutex: [zostan(~pusty(b)),idz(c,b,6)]
Mutex: [~pusty(b),pusty(b)]
Mutex: [zostan(~pusty(b)),idz(c,b,4)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(c,6,b)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(c,4,b)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,d,c)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,d,a)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,d,6)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,d,4)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,c,d)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,c,a)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,c,6)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,c,4)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,a,d)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,a,c)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,a,6)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,a,4)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,6,d)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,6,c)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,6,a)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,6,4)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,4,d)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,4,c)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,4,a)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(b,4,6)]
Mutex: [pusty(b),~pusty(b)]
Mutex: [zostan(~pusty(b)),idz(a,2,b)]
Mutex: [na(d,4),na(d,6)]
Mutex: [zostan(na(d,4)),zostan(na(d,6))]
Mutex: [na(d,4),na(d,c)]
Mutex: [zostan(na(d,4)),zostan(na(d,c))]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(na(d,4)),zostan(pusty(4))]
Mutex: [na(d,4),~na(d,4)]
Mutex: [zostan(na(d,4)),zostan(~na(d,4))]
Mutex: [na(d,4),na(c,4)]
Mutex: [zostan(na(d,4)),zostan(na(c,4))]
Mutex: [na(d,4),na(d,b)]
Mutex: [zostan(na(d,4)),idz(d,c,b)]
Mutex: [na(d,4),na(d,a)]
Mutex: [zostan(na(d,4)),idz(d,c,a)]
Mutex: [na(d,4),na(d,6)]
Mutex: [zostan(na(d,4)),idz(d,c,6)]
Mutex: [pusty(4),na(d,4)]
Mutex: [zostan(na(d,4)),idz(d,c,4)]
Mutex: [na(d,4),na(d,c)]
Mutex: [zostan(na(d,4)),idz(d,b,c)]
Mutex: [na(d,4),na(d,a)]
Mutex: [zostan(na(d,4)),idz(d,b,a)]
Mutex: [na(d,4),na(d,6)]
Mutex: [zostan(na(d,4)),idz(d,b,6)]
Mutex: [pusty(4),na(d,4)]
Mutex: [zostan(na(d,4)),idz(d,b,4)]
Mutex: [na(d,4),na(d,c)]
Mutex: [zostan(na(d,4)),idz(d,6,c)]
Mutex: [na(d,4),na(d,b)]
Mutex: [zostan(na(d,4)),idz(d,6,b)]
Mutex: [na(d,4),na(d,a)]
Mutex: [zostan(na(d,4)),idz(d,6,a)]
Mutex: [pusty(4),na(d,4)]
Mutex: [zostan(na(d,4)),idz(d,6,4)]
Mutex: [na(d,4),na(d,c)]
Mutex: [zostan(na(d,4)),idz(d,4,c)]
Mutex: [na(d,4),na(d,b)]
Mutex: [zostan(na(d,4)),idz(d,4,b)]
Mutex: [na(d,4),na(d,a)]
Mutex: [zostan(na(d,4)),idz(d,4,a)]
Mutex: [na(d,4),na(d,6)]
Mutex: [zostan(na(d,4)),idz(d,4,6)]
Mutex: [na(d,4),na(c,4)]
Mutex: [zostan(na(d,4)),idz(c,d,4)]
Mutex: [na(d,4),na(c,4)]
Mutex: [zostan(na(d,4)),idz(c,b,4)]
Mutex: [na(d,4),na(c,4)]
Mutex: [zostan(na(d,4)),idz(c,6,4)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(na(d,4)),idz(c,4,d)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(na(d,4)),idz(c,4,b)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(na(d,4)),idz(c,4,a)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(na(d,4)),idz(c,4,6)]
Mutex: [na(d,4),na(b,4)]
Mutex: [zostan(na(d,4)),idz(b,d,4)]
Mutex: [na(d,4),na(b,4)]
Mutex: [zostan(na(d,4)),idz(b,c,4)]
Mutex: [na(d,4),na(b,4)]
Mutex: [zostan(na(d,4)),idz(b,a,4)]
Mutex: [na(d,4),na(b,4)]
Mutex: [zostan(na(d,4)),idz(b,6,4)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(na(d,4)),idz(b,4,d)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(na(d,4)),idz(b,4,c)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(na(d,4)),idz(b,4,a)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(na(d,4)),idz(b,4,6)]
Mutex: [na(d,4),na(a,4)]
Mutex: [zostan(na(d,4)),idz(a,2,4)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),zostan(pusty(4))]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,c,4)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,b,4)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,6,4)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,4,c)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,4,b)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,4,a)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,4,6)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(c,d,4)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(c,b,4)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(c,6,4)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(c,4,d)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(c,4,b)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(c,4,a)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(c,4,6)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(b,d,4)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(b,c,4)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(b,a,4)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(b,6,4)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(b,4,d)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(b,4,c)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(b,4,a)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(b,4,6)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(a,2,4)]
Mutex: [na(d,6),na(d,c)]
Mutex: [zostan(na(d,6)),zostan(na(d,c))]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(na(d,6)),zostan(pusty(6))]
Mutex: [na(d,6),~na(d,6)]
Mutex: [zostan(na(d,6)),zostan(~na(d,6))]
Mutex: [na(d,6),na(c,6)]
Mutex: [zostan(na(d,6)),zostan(na(c,6))]
Mutex: [na(d,6),na(d,b)]
Mutex: [zostan(na(d,6)),idz(d,c,b)]
Mutex: [na(d,6),na(d,a)]
Mutex: [zostan(na(d,6)),idz(d,c,a)]
Mutex: [pusty(6),na(d,6)]
Mutex: [zostan(na(d,6)),idz(d,c,6)]
Mutex: [na(d,6),na(d,4)]
Mutex: [zostan(na(d,6)),idz(d,c,4)]
Mutex: [na(d,6),na(d,c)]
Mutex: [zostan(na(d,6)),idz(d,b,c)]
Mutex: [na(d,6),na(d,a)]
Mutex: [zostan(na(d,6)),idz(d,b,a)]
Mutex: [pusty(6),na(d,6)]
Mutex: [zostan(na(d,6)),idz(d,b,6)]
Mutex: [na(d,6),na(d,4)]
Mutex: [zostan(na(d,6)),idz(d,b,4)]
Mutex: [na(d,6),na(d,c)]
Mutex: [zostan(na(d,6)),idz(d,6,c)]
Mutex: [na(d,6),na(d,b)]
Mutex: [zostan(na(d,6)),idz(d,6,b)]
Mutex: [na(d,6),na(d,a)]
Mutex: [zostan(na(d,6)),idz(d,6,a)]
Mutex: [na(d,6),na(d,4)]
Mutex: [zostan(na(d,6)),idz(d,6,4)]
Mutex: [na(d,6),na(d,c)]
Mutex: [zostan(na(d,6)),idz(d,4,c)]
Mutex: [na(d,6),na(d,b)]
Mutex: [zostan(na(d,6)),idz(d,4,b)]
Mutex: [na(d,6),na(d,a)]
Mutex: [zostan(na(d,6)),idz(d,4,a)]
Mutex: [pusty(6),na(d,6)]
Mutex: [zostan(na(d,6)),idz(d,4,6)]
Mutex: [na(d,6),na(c,6)]
Mutex: [zostan(na(d,6)),idz(c,d,6)]
Mutex: [na(d,6),na(c,6)]
Mutex: [zostan(na(d,6)),idz(c,b,6)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(na(d,6)),idz(c,6,d)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(na(d,6)),idz(c,6,b)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(na(d,6)),idz(c,6,a)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(na(d,6)),idz(c,6,4)]
Mutex: [na(d,6),na(c,6)]
Mutex: [zostan(na(d,6)),idz(c,4,6)]
Mutex: [na(d,6),na(b,6)]
Mutex: [zostan(na(d,6)),idz(b,d,6)]
Mutex: [na(d,6),na(b,6)]
Mutex: [zostan(na(d,6)),idz(b,c,6)]
Mutex: [na(d,6),na(b,6)]
Mutex: [zostan(na(d,6)),idz(b,a,6)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(na(d,6)),idz(b,6,d)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(na(d,6)),idz(b,6,c)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(na(d,6)),idz(b,6,a)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(na(d,6)),idz(b,6,4)]
Mutex: [na(d,6),na(b,6)]
Mutex: [zostan(na(d,6)),idz(b,4,6)]
Mutex: [na(d,6),na(a,6)]
Mutex: [zostan(na(d,6)),idz(a,2,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(pusty(c)),zostan(na(d,c))]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(pusty(c)),zostan(~pusty(c))]
Mutex: [na(d,c),pusty(c)]
Mutex: [zostan(pusty(c)),idz(d,c,b)]
Mutex: [na(d,c),pusty(c)]
Mutex: [zostan(pusty(c)),idz(d,c,a)]
Mutex: [na(d,c),pusty(c)]
Mutex: [zostan(pusty(c)),idz(d,c,6)]
Mutex: [na(d,c),pusty(c)]
Mutex: [zostan(pusty(c)),idz(d,c,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(pusty(c)),idz(d,b,c)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(pusty(c)),idz(d,6,c)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(pusty(c)),idz(d,4,c)]
Mutex: [pusty(c),na(b,c)]
Mutex: [zostan(pusty(c)),idz(b,d,c)]
Mutex: [na(b,c),pusty(c)]
Mutex: [zostan(pusty(c)),idz(b,c,d)]
Mutex: [na(b,c),pusty(c)]
Mutex: [zostan(pusty(c)),idz(b,c,a)]
Mutex: [na(b,c),pusty(c)]
Mutex: [zostan(pusty(c)),idz(b,c,6)]
Mutex: [na(b,c),pusty(c)]
Mutex: [zostan(pusty(c)),idz(b,c,4)]
Mutex: [pusty(c),na(b,c)]
Mutex: [zostan(pusty(c)),idz(b,a,c)]
Mutex: [pusty(c),na(b,c)]
Mutex: [zostan(pusty(c)),idz(b,6,c)]
Mutex: [pusty(c),na(b,c)]
Mutex: [zostan(pusty(c)),idz(b,4,c)]
Mutex: [pusty(c),na(a,c)]
Mutex: [zostan(pusty(c)),idz(a,2,c)]
Mutex: [~na(d,c),na(d,c)]
Mutex: [zostan(~na(d,c)),zostan(na(d,c))]
Mutex: [na(d,c),~na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,c,b)]
Mutex: [na(d,c),~na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,c,a)]
Mutex: [na(d,c),~na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,c,6)]
Mutex: [na(d,c),~na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,c,4)]
Mutex: [~na(d,c),na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,b,c)]
Mutex: [~na(d,c),na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,6,c)]
Mutex: [~na(d,c),na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,4,c)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),zostan(pusty(6))]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,c,6)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,b,6)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,6,c)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,6,b)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,6,a)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,6,4)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,4,6)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(c,d,6)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(c,b,6)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(c,6,d)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(c,6,b)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(c,6,a)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(c,6,4)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(c,4,6)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(b,d,6)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(b,c,6)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(b,a,6)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(b,6,d)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(b,6,c)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(b,6,a)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(b,6,4)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(b,4,6)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(a,2,6)]
Mutex: [pusty(d),~pusty(d)]
Mutex: [zostan(pusty(d)),zostan(~pusty(d))]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(pusty(d)),zostan(na(c,d))]
Mutex: [na(c,d),pusty(d)]
Mutex: [zostan(pusty(d)),idz(c,d,b)]
Mutex: [na(c,d),pusty(d)]
Mutex: [zostan(pusty(d)),idz(c,d,a)]
Mutex: [na(c,d),pusty(d)]
Mutex: [zostan(pusty(d)),idz(c,d,6)]
Mutex: [na(c,d),pusty(d)]
Mutex: [zostan(pusty(d)),idz(c,d,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(pusty(d)),idz(c,b,d)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(pusty(d)),idz(c,6,d)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(pusty(d)),idz(c,4,d)]
Mutex: [na(b,d),pusty(d)]
Mutex: [zostan(pusty(d)),idz(b,d,c)]
Mutex: [na(b,d),pusty(d)]
Mutex: [zostan(pusty(d)),idz(b,d,a)]
Mutex: [na(b,d),pusty(d)]
Mutex: [zostan(pusty(d)),idz(b,d,6)]
Mutex: [na(b,d),pusty(d)]
Mutex: [zostan(pusty(d)),idz(b,d,4)]
Mutex: [pusty(d),na(b,d)]
Mutex: [zostan(pusty(d)),idz(b,c,d)]
Mutex: [pusty(d),na(b,d)]
Mutex: [zostan(pusty(d)),idz(b,a,d)]
Mutex: [pusty(d),na(b,d)]
Mutex: [zostan(pusty(d)),idz(b,6,d)]
Mutex: [pusty(d),na(b,d)]
Mutex: [zostan(pusty(d)),idz(b,4,d)]
Mutex: [pusty(d),na(a,d)]
Mutex: [zostan(pusty(d)),idz(a,2,d)]
Mutex: [na(a,2),na(a,d)]
Mutex: [zostan(na(a,2)),idz(a,2,d)]
Mutex: [na(a,2),na(a,c)]
Mutex: [zostan(na(a,2)),idz(a,2,c)]
Mutex: [na(a,2),na(a,b)]
Mutex: [zostan(na(a,2)),idz(a,2,b)]
Mutex: [na(a,2),na(a,6)]
Mutex: [zostan(na(a,2)),idz(a,2,6)]
Mutex: [na(a,2),na(a,4)]
Mutex: [zostan(na(a,2)),idz(a,2,4)]
Mutex: [na(b,a),na(d,a)]
Mutex: [zostan(na(b,a)),idz(d,c,a)]
Mutex: [na(b,a),na(d,a)]
Mutex: [zostan(na(b,a)),idz(d,b,a)]
Mutex: [na(b,a),na(d,a)]
Mutex: [zostan(na(b,a)),idz(d,6,a)]
Mutex: [na(b,a),na(d,a)]
Mutex: [zostan(na(b,a)),idz(d,4,a)]
Mutex: [na(b,a),na(c,a)]
Mutex: [zostan(na(b,a)),idz(c,d,a)]
Mutex: [na(b,a),na(c,a)]
Mutex: [zostan(na(b,a)),idz(c,b,a)]
Mutex: [na(b,a),na(c,a)]
Mutex: [zostan(na(b,a)),idz(c,6,a)]
Mutex: [na(b,a),na(c,a)]
Mutex: [zostan(na(b,a)),idz(c,4,a)]
Mutex: [na(b,a),na(b,c)]
Mutex: [zostan(na(b,a)),idz(b,d,c)]
Mutex: [pusty(a),na(b,a)]
Mutex: [zostan(na(b,a)),idz(b,d,a)]
Mutex: [na(b,a),na(b,6)]
Mutex: [zostan(na(b,a)),idz(b,d,6)]
Mutex: [na(b,a),na(b,4)]
Mutex: [zostan(na(b,a)),idz(b,d,4)]
Mutex: [na(b,a),na(b,d)]
Mutex: [zostan(na(b,a)),idz(b,c,d)]
Mutex: [pusty(a),na(b,a)]
Mutex: [zostan(na(b,a)),idz(b,c,a)]
